attribute name,macro,filename,is somewhere in Documentation?,status
ecc_unit_size,DEVICE_ATTR_RO,acpi/nfit/core.c,No,-
formats,DEVICE_ATTR_RO,acpi/nfit/core.c,No,-
subsystem_vendor,DEVICE_ATTR_RO,acpi/nfit/core.c,No,-
handle,DEVICE_ATTR_RO,acpi/nfit/core.c,No,-
dsm_mask,DEVICE_ATTR_RO,acpi/nfit/core.c,No,-
serial,DEVICE_ATTR_RO,acpi/nfit/core.c,No,-
subsystem_device,DEVICE_ATTR_RO,acpi/nfit/core.c,No,-
format1,DEVICE_ATTR_RO,acpi/nfit/core.c,No,-
subsystem_rev_id,DEVICE_ATTR_RO,acpi/nfit/core.c,No,-
phys_id,DEVICE_ATTR_RO,acpi/nfit/core.c,No,-
range_index,DEVICE_ATTR_RO,acpi/nfit/core.c,No,-
em_message_type,DEVICE_ATTR,ata/libata-scsi.c,No,-
em_message,DEVICE_ATTR,ata/libata-scsi.c,No,-
unload_heads,DEVICE_ATTR,ata/libata-scsi.c,No,-
link_power_management_policy,DEVICE_ATTR,ata/libata-scsi.c,No,-
ncq_prio_enable,DEVICE_ATTR,ata/libata-scsi.c,No,-
sw_activity,DEVICE_ATTR,ata/libata-scsi.c,No,-
partscan,LOOP_ATTR_RO,block/loop.c,No,-
sizelimit,LOOP_ATTR_RO,block/loop.c,No,-
dio,LOOP_ATTR_RO,block/loop.c,No,-
autoclear,LOOP_ATTR_RO,block/loop.c,No,-
backing_file,LOOP_ATTR_RO,block/loop.c,No,-
supported_features,BUS_ATTR,block/rbd.c,No,-
add,BUS_ATTR,block/rbd.c,No,-
ds_req,VBD_SHOW_ALLRING,block/xen-blkback/xenbus.c,No,-
bus,CCN_FORMAT_ATTR,bus/arm-ccn.c,No,-
dir,CCN_FORMAT_ATTR,bus/arm-ccn.c,No,-
cmp_h,CCN_FORMAT_ATTR,bus/arm-ccn.c,No,-
vc,CCN_FORMAT_ATTR,bus/arm-ccn.c,No,-
mask,CCN_FORMAT_ATTR,bus/arm-ccn.c,No,-
xp,CCN_FORMAT_ATTR,bus/arm-ccn.c,No,-
cmp_l,CCN_FORMAT_ATTR,bus/arm-ccn.c,No,-
resource,CDMM_ATTR,bus/mips_cdmm.c,No,-
bsr_stride,DEVICE_ATTR_RO,char/bsr.c,No,-
bsr_size,DEVICE_ATTR_RO,char/bsr.c,No,-
bsr_length,DEVICE_ATTR_RO,char/bsr.c,No,-
interrupts_enabled,DEVICE_ATTR,char/ipmi/ipmi_si_intf.c,No,-
params,DEVICE_ATTR,char/ipmi/ipmi_si_intf.c,No,-
enable_clka1_output,DEVICE_ATTR,char/tlclk.c,No,-
hardware_switching_mode,DEVICE_ATTR,char/tlclk.c,No,-
mode_select,DEVICE_ATTR,char/tlclk.c,No,-
enable_clk3b_output,DEVICE_ATTR,char/tlclk.c,No,-
hardware_switching,DEVICE_ATTR,char/tlclk.c,No,-
refalign,DEVICE_ATTR,char/tlclk.c,No,-
alarms,DEVICE_ATTR,char/tlclk.c,No,-
select_ref_frequency,DEVICE_ATTR,char/tlclk.c,No,-
filter_select,DEVICE_ATTR,char/tlclk.c,No,-
telclock_version,DEVICE_ATTR,char/tlclk.c,No,-
enable_clkb0_output,DEVICE_ATTR,char/tlclk.c,No,-
enable_clk3a_output,DEVICE_ATTR,char/tlclk.c,No,-
select_redundant_clock,DEVICE_ATTR,char/tlclk.c,No,-
received_ref_clk3a,DEVICE_ATTR,char/tlclk.c,No,-
enable_clkb1_output,DEVICE_ATTR,char/tlclk.c,No,-
enable_clka0_output,DEVICE_ATTR,char/tlclk.c,No,-
received_ref_clk3b,DEVICE_ATTR,char/tlclk.c,No,-
current_ref,DEVICE_ATTR,char/tlclk.c,No,-
select_amcb1_transmit_clock,DEVICE_ATTR,char/tlclk.c,No,-
select_amcb2_transmit_clock,DEVICE_ATTR,char/tlclk.c,No,-
stat_irq_thresh,DEVICE_ATTR,crypto/picoxcell_crypto.c,No,-
write_cache,DEVICE_ATTR_RW,dax/super.c,No,-
edac_mode,DEVICE_ATTR_LEGACY,edac/edac_mc_sysfs.c,No,-
mem_type,DEVICE_ATTR_LEGACY,edac/edac_mc_sysfs.c,No,-
dev_type,DEVICE_ATTR_LEGACY,edac/edac_mc_sysfs.c,No,-
inject_data_lo,DEVICE_ATTR,edac/fsl_ddr_edac.c,No,-
inject_ctrl,DEVICE_ATTR,edac/fsl_ddr_edac.c,No,-
inject_data_hi,DEVICE_ATTR,edac/fsl_ddr_edac.c,No,-
inject_enable,DEVICE_ATTR,edac/i7core_edac.c,No,-
col,ATTR_ADDR_MATCH,edac/i7core_edac.c,No,-
rank,DECLARE_ADDR_MATCH,edac/i7core_edac.c,No,-
dimm,ATTR_ADDR_MATCH,edac/i7core_edac.c,No,-
page,ATTR_ADDR_MATCH,edac/i7core_edac.c,No,-
col,DECLARE_ADDR_MATCH,edac/i7core_edac.c,No,-
inject_section,DEVICE_ATTR,edac/i7core_edac.c,No,-
dimm,DECLARE_ADDR_MATCH,edac/i7core_edac.c,No,-
bank,DECLARE_ADDR_MATCH,edac/i7core_edac.c,No,-
rank,ATTR_ADDR_MATCH,edac/i7core_edac.c,No,-
page,DECLARE_ADDR_MATCH,edac/i7core_edac.c,No,-
bank,ATTR_ADDR_MATCH,edac/i7core_edac.c,No,-
inject_eccmask,DEVICE_ATTR,edac/i7core_edac.c,No,-
instance,DMI_SYSFS_ATTR,firmware/dmi-sysfs.c,No,-
handle,DMI_SYSFS_ATTR,firmware/dmi-sysfs.c,No,-
pwm1_enable,SENSOR_DEVICE_ATTR,gpu/drm/amd/amdgpu/amdgpu_pm.c,No,-
temp1_crit_hyst,SENSOR_DEVICE_ATTR,gpu/drm/amd/amdgpu/amdgpu_pm.c,No,-
temp1_input,SENSOR_DEVICE_ATTR,gpu/drm/amd/amdgpu/amdgpu_pm.c,No,-
fan1_input,SENSOR_DEVICE_ATTR,gpu/drm/amd/amdgpu/amdgpu_pm.c,No,-
pwm1_max,SENSOR_DEVICE_ATTR,gpu/drm/amd/amdgpu/amdgpu_pm.c,No,-
pwm1_min,SENSOR_DEVICE_ATTR,gpu/drm/amd/amdgpu/amdgpu_pm.c,No,-
temp1_crit,SENSOR_DEVICE_ATTR,gpu/drm/amd/amdgpu/amdgpu_pm.c,No,-
pwm1,SENSOR_DEVICE_ATTR,gpu/drm/amd/amdgpu/amdgpu_pm.c,No,-
connection,DEVICE_ATTR,gpu/drm/exynos/exynos_drm_vidi.c,No,-
power_dpm_force_performance_level,DEVICE_ATTR,gpu/drm/radeon/radeon_pm.c,No,-
power_profile,DEVICE_ATTR,gpu/drm/radeon/radeon_pm.c,No,-
